

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Nov 28 18:41:01 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F886
   800  0363  1283               	bcf	3,5	;RP0=0, select bank0
   801  0364  1806               	btfsc	6,0
   802  0365  2B83               	goto	l3360
   803  0366                     l3354:	
   804                           
   805                           ;em7segDriver.c: 301: delays(5000);
   806  0366  1683               	bsf	3,5	;RP0=1, select bank1
   807  0367  3013               	movlw	19
   808  0368  01A3               	clrf	(?_delays+3)^(0+128)
   809  0369  01A2               	clrf	(?_delays+2)^(0+128)
   810  036A  00A1               	movwf	(?_delays+1)^(0+128)
   811  036B  3088               	movlw	136
   812  036C  00A0               	movwf	?_delays^(0+128)
   813  036D  120A  118A  22A0   	fcall	_delays
      +       120A  118A         
   814  0372  3000               	movlw	0
   815                           
   816                           ;em7segDriver.c: 302: write_disp(0,0,0);
   817  0373  01A4               	clrf	?_write_disp^(0+128)
   818  0374  01A5               	clrf	(?_write_disp^(0+128)+1)
   819  0375  120A  118A  22D5   	fcall	_write_disp
      +       120A  118A         
   820  037A  3001               	movlw	1
   821                           
   822                           ;em7segDriver.c: 303: write_disp(1,0,0);
   823  037B  01A4               	clrf	?_write_disp^(0+128)
   824  037C  01A5               	clrf	(?_write_disp^(0+128)+1)
   825  037D  120A  118A  22D5   	fcall	_write_disp
      +       120A  118A         
   826  0382  2B66               	goto	l3354
   827  0383                     l3360:	
   828                           
   829                           ;em7segDriver.c: 319: }
   830                           ;em7segDriver.c: 320: }
   831                           ;em7segDriver.c: 325: delays(100);
   832  0383  3064               	movlw	100
   833  0384  1683               	bsf	3,5	;RP0=1, select bank1
   834  0385  00A0               	movwf	?_delays^(0+128)
   835  0386  01A1               	clrf	(?_delays+1)^(0+128)
   836  0387  01A2               	clrf	(?_delays+2)^(0+128)
   837  0388  01A3               	clrf	(?_delays+3)^(0+128)
   838  0389  120A  118A  22A0   	fcall	_delays
      +       120A  118A         
   839  038E  3003               	movlw	3
   840                           
   841                           ;em7segDriver.c: 327: uart_init(BAUDRATE,1,0);
   842  038F  01A0               	clrf	?_uart_init^(0+128)
   843  0390  0AA0               	incf	?_uart_init^(0+128),f
   844  0391  01A1               	clrf	(?_uart_init^(0+128)+1)
   845  0392  120A  118A  23FC   	fcall	_uart_init
      +       120A  118A         
   846                           
   847                           ;em7segDriver.c: 331: for(int k=2;k>0;k--){
   848  0397  3002               	movlw	2
   849  0398  00AE               	movwf	main@k^(0+128)
   850  0399  01AF               	clrf	(main@k+1)^(0+128)
   851  039A                     l3370:	
   852                           
   853                           ;em7segDriver.c: 332: for(int j=0;j<2;j++){
   854  039A  1683               	bsf	3,5	;RP0=1, select bank1
   855  039B  1303               	bcf	3,6	;RP1=0, select bank1
   856  039C  01B0               	clrf	main@j^(0+128)
   857  039D  01B1               	clrf	(main@j+1)^(0+128)
   858  039E                     l3376:	
   859                           
   860                           ;em7segDriver.c: 333: for(int i=0;i<8;i++){
   861  039E  1683               	bsf	3,5	;RP0=1, select bank1
   862  039F  1303               	bcf	3,6	;RP1=0, select bank1
   863  03A0  01B2               	clrf	main@i^(0+128)
   864  03A1  01B3               	clrf	(main@i+1)^(0+128)
   865  03A2                     l3382:	
   866                           
   867                           ;em7segDriver.c: 334: write_disp(k-1,j,i);
   868  03A2  1683               	bsf	3,5	;RP0=1, select bank1
   869  03A3  1303               	bcf	3,6	;RP1=0, select bank1
   870  03A4  0830               	movf	main@j^(0+128),w
   871  03A5  00A4               	movwf	?_write_disp^(0+128)
   872  03A6  0832               	movf	main@i^(0+128),w
   873  03A7  00A5               	movwf	(?_write_disp^(0+128)+1)
   874  03A8  082E               	movf	main@k^(0+128),w
   875  03A9  3EFF               	addlw	255
   876  03AA  120A  118A  22D5   	fcall	_write_disp
      +       120A  118A         
   877                           
   878                           ;em7segDriver.c: 335: delays(1000);
   879  03AF  3003               	movlw	3
   880  03B0  01A3               	clrf	(?_delays+3)^(0+128)
   881  03B1  01A2               	clrf	(?_delays+2)^(0+128)
   882  03B2  00A1               	movwf	(?_delays+1)^(0+128)
   883  03B3  30E8               	movlw	232
   884  03B4  00A0               	movwf	?_delays^(0+128)
   885  03B5  120A  118A  22A0   	fcall	_delays
      +       120A  118A         
   886  03BA  0AB2               	incf	main@i^(0+128),f
   887  03BB  1903               	skipnz
   888  03BC  0AB3               	incf	(main@i+1)^(0+128),f
   889  03BD  0833               	movf	(main@i+1)^(0+128),w
   890  03BE  3A80               	xorlw	128
   891  03BF  00FF               	movwf	127
   892  03C0  3080               	movlw	128
   893  03C1  027F               	subwf	127,w
   894  03C2  1D03               	skipz
   895  03C3  2BC6               	goto	u1455
   896  03C4  3008               	movlw	8
   897  03C5  0232               	subwf	main@i^(0+128),w
   898  03C6                     u1455:	
   899  03C6  1C03               	skipc
   900  03C7  2BA2               	goto	l3382
   901  03C8  1683               	bsf	3,5	;RP0=1, select bank1
   902  03C9  1303               	bcf	3,6	;RP1=0, select bank1
   903  03CA  0AB0               	incf	main@j^(0+128),f
   904  03CB  1903               	skipnz
   905  03CC  0AB1               	incf	(main@j+1)^(0+128),f
   906  03CD  0831               	movf	(main@j+1)^(0+128),w
   907  03CE  3A80               	xorlw	128
   908  03CF  00FF               	movwf	127
   909  03D0  3080               	movlw	128
   910  03D1  027F               	subwf	127,w
   911  03D2  1D03               	skipz
   912  03D3  2BD6               	goto	u1465
   913  03D4  3002               	movlw	2
   914  03D5  0230               	subwf	main@j^(0+128),w
   915  03D6                     u1465:	
   916  03D6  1C03               	skipc
   917  03D7  2B9E               	goto	l3376
   918  03D8  30FF               	movlw	-1
   919  03D9  1683               	bsf	3,5	;RP0=1, select bank1
   920  03DA  1303               	bcf	3,6	;RP1=0, select bank1
   921  03DB  07AE               	addwf	main@k^(0+128),f
   922  03DC  1C03               	skipc
   923  03DD  03AF               	decf	(main@k+1)^(0+128),f
   924  03DE  082F               	movf	(main@k+1)^(0+128),w
   925  03DF  3A80               	xorlw	128
   926  03E0  00FF               	movwf	127
   927  03E1  3080               	movlw	128
   928  03E2  027F               	subwf	127,w
   929  03E3  1D03               	skipz
   930  03E4  2BE7               	goto	u1475
   931  03E5  3001               	movlw	1
   932  03E6  022E               	subwf	main@k^(0+128),w
   933  03E7                     u1475:	
   934  03E7  1803               	skipnc
   935  03E8  2B9A               	goto	l3370
   936  03E9                     l3396:	
   937                           
   938                           ;em7segDriver.c: 341: if(clr_flgs[0]!=0||clr_flgs[1]!=0||set_flgs[0]!=0||set_flgs[1]!=0){
   939  03E9  1683               	bsf	3,5	;RP0=1, select bank1
   940  03EA  1303               	bcf	3,6	;RP1=0, select bank1
   941  03EB  08B4               	movf	_clr_flgs^(0+128),f
   942  03EC  1D03               	skipz
   943  03ED  2BF6               	goto	l3404
   944  03EE  08B5               	movf	(_clr_flgs^(0+128)+1),f
   945  03EF  1D03               	skipz
   946  03F0  2BF6               	goto	l3404
   947  03F1  08B6               	movf	_set_flgs^(0+128),f
   948  03F2  1903               	btfsc	3,2
   949  03F3  0837               	movf	(_set_flgs^(0+128)+1),w
   950  03F4  1903               	btfsc	3,2
   951  03F5  2BE9               	goto	l3396
   952  03F6                     l3404:	
   953                           
   954                           ;em7segDriver.c: 342: freshen_disp();
   955  03F6  120A  118A  220D   	fcall	_freshen_disp
      +       120A  118A         
   956  03FB  2BE9               	goto	l3396
   957  03FC                     __end_of_main:	
   958                           
   959                           	psect	text282
   960  020D                     __ptext282:	
   961 ;; =============== function _main ends ============
   962                           
   963                           
   964 ;; *************** function _freshen_disp *****************
   965 ;; Defined at:
   966 ;;		line 122 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\em7segDriver.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  d               2   11[BANK1 ] int 
   971 ;;  d               2    9[BANK1 ] int 
   972 ;;  cnt             1   13[BANK1 ] unsigned char 
   973 ;; Return value:  Size  Location     Type
   974 ;;		None               void
   975 ;; Registers used:
   976 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 60/20
   979 ;;		On exit  : 60/0
   980 ;;		Unchanged: FFE00/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         0       0       5       0       0
   984 ;;      Temps:          0       0       1       0       0
   985 ;;      Totals:         0       0       6       0       0
   986 ;;Total ram usage:        6 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; Hardware stack levels required when called:    6
   989 ;; This function calls:
   990 ;;		_write_disp
   991 ;;		_delays
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996  020D                     _freshen_disp:	
   997                           
   998                           ;em7segDriver.c: 124: for(int d=0;d<2;d++){
   999                           
  1000                           ; Regs used in _freshen_disp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1001  020D  01A9               	clrf	freshen_disp@d^(0+128)
  1002  020E  01AA               	clrf	(freshen_disp@d+1)^(0+128)
  1003  020F                     l3270:	
  1004                           
  1005                           ;em7segDriver.c: 125: cnt=0;
  1006  020F  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0210  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0211  01AD               	clrf	freshen_disp@cnt^(0+128)
  1009  0212                     l3284:	
  1010                           ;em7segDriver.c: 126: while(clr_flgs[d]!=0){
  1011                           
  1012  0212  0829               	movf	freshen_disp@d^(0+128),w
  1013  0213  3EB4               	addlw	_clr_flgs& (0+255)
  1014  0214  0084               	movwf	4
  1015  0215  1383               	bcf	3,7	;select IRP bank1
  1016  0216  0880               	movf	0,f
  1017  0217  1903               	btfsc	3,2
  1018  0218  2A45               	goto	l3286
  1019                           
  1020                           ;em7segDriver.c: 127: if(((clr_flgs[d]>>cnt)&0x001)==0){cnt++;}
  1021  0219  0829               	movf	freshen_disp@d^(0+128),w
  1022  021A  3EB4               	addlw	_clr_flgs& (0+255)
  1023  021B  0084               	movwf	4
  1024  021C  0800               	movf	0,w
  1025  021D  00A8               	movwf	??_freshen_disp^(0+128)
  1026  021E  0A2D               	incf	freshen_disp@cnt^(0+128),w
  1027  021F  2A22               	goto	u1344
  1028  0220                     u1345:	
  1029  0220  1003               	clrc
  1030  0221  0CA8               	rrf	??_freshen_disp^(0+128),f
  1031  0222                     u1344:	
  1032  0222  3EFF               	addlw	-1
  1033  0223  1D03               	skipz
  1034  0224  2A20               	goto	u1345
  1035  0225  1828               	btfsc	??_freshen_disp^(0+128),0
  1036  0226  2A29               	goto	l3276
  1037  0227  0AAD               	incf	freshen_disp@cnt^(0+128),f
  1038  0228  2A12               	goto	l3284
  1039  0229                     l3276:	
  1040                           
  1041                           ;em7segDriver.c: 128: else{
  1042                           ;em7segDriver.c: 129: write_disp(0,d,cnt);
  1043  0229  0829               	movf	freshen_disp@d^(0+128),w
  1044  022A  00A4               	movwf	?_write_disp^(0+128)
  1045  022B  082D               	movf	freshen_disp@cnt^(0+128),w
  1046  022C  00A5               	movwf	(?_write_disp^(0+128)+1)
  1047  022D  3000               	movlw	0
  1048  022E  22D5  120A  118A   	fcall	_write_disp
  1049                           
  1050                           ;em7segDriver.c: 130: ((clr_flgs[d]) &= ~(1 << (cnt)));
  1051  0231  0829               	movf	freshen_disp@d^(0+128),w
  1052  0232  3EB4               	addlw	_clr_flgs& (0+255)
  1053  0233  0084               	movwf	4
  1054  0234  3001               	movlw	1
  1055  0235  00A8               	movwf	??_freshen_disp^(0+128)
  1056  0236  0A2D               	incf	freshen_disp@cnt^(0+128),w
  1057  0237  2A3A               	goto	u1364
  1058  0238                     u1365:	
  1059  0238  1003               	clrc
  1060  0239  0DA8               	rlf	??_freshen_disp^(0+128),f
  1061  023A                     u1364:	
  1062  023A  3EFF               	addlw	-1
  1063  023B  1D03               	skipz
  1064  023C  2A38               	goto	u1365
  1065  023D  0828               	movf	??_freshen_disp^(0+128),w
  1066                           
  1067                           ;em7segDriver.c: 131: cnt++;
  1068                           
  1069                           ;em7segDriver.c: 132: delays(animation_delay);
  1070  023E  2348  120A  118A   	fcall	PL2	;call to abstracted procedure
  1071  0241  22A0  120A  118A   	fcall	_delays
  1072  0244  2A12               	goto	l3284
  1073  0245                     l3286:	
  1074  0245  0AA9               	incf	freshen_disp@d^(0+128),f
  1075  0246  1903               	skipnz
  1076  0247  0AAA               	incf	(freshen_disp@d+1)^(0+128),f
  1077  0248  082A               	movf	(freshen_disp@d+1)^(0+128),w
  1078  0249  3A80               	xorlw	128
  1079  024A  00FF               	movwf	127
  1080  024B  3080               	movlw	128
  1081  024C  027F               	subwf	127,w
  1082  024D  1D03               	skipz
  1083  024E  2A51               	goto	u1385
  1084  024F  3002               	movlw	2
  1085  0250  0229               	subwf	freshen_disp@d^(0+128),w
  1086  0251                     u1385:	
  1087  0251  1C03               	skipc
  1088  0252  2A0F               	goto	l3270
  1089                           
  1090                           ;em7segDriver.c: 133: }
  1091                           ;em7segDriver.c: 134: }
  1092                           ;em7segDriver.c: 135: }
  1093                           ;em7segDriver.c: 137: for(int d=0;d<2;d++){
  1094  0253  1683               	bsf	3,5	;RP0=1, select bank1
  1095  0254  1303               	bcf	3,6	;RP1=0, select bank1
  1096  0255  01AB               	clrf	freshen_disp@d_1755^(0+128)
  1097  0256  01AC               	clrf	(freshen_disp@d_1755+1)^(0+128)
  1098  0257                     l3296:	
  1099                           
  1100                           ;em7segDriver.c: 138: cnt=0;
  1101  0257  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0258  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0259  01AD               	clrf	freshen_disp@cnt^(0+128)
  1104  025A                     l3310:	
  1105                           ;em7segDriver.c: 139: while(set_flgs[d]!=0){
  1106                           
  1107  025A  082B               	movf	freshen_disp@d_1755^(0+128),w
  1108  025B  3EB6               	addlw	_set_flgs& (0+255)
  1109  025C  0084               	movwf	4
  1110  025D  1383               	bcf	3,7	;select IRP bank1
  1111  025E  0880               	movf	0,f
  1112  025F  1903               	btfsc	3,2
  1113  0260  2A8D               	goto	l3312
  1114                           
  1115                           ;em7segDriver.c: 140: if(((set_flgs[d]>>cnt)&0x001)==0){cnt++;}
  1116  0261  082B               	movf	freshen_disp@d_1755^(0+128),w
  1117  0262  3EB6               	addlw	_set_flgs& (0+255)
  1118  0263  0084               	movwf	4
  1119  0264  0800               	movf	0,w
  1120  0265  00A8               	movwf	??_freshen_disp^(0+128)
  1121  0266  0A2D               	incf	freshen_disp@cnt^(0+128),w
  1122  0267  2A6A               	goto	u1394
  1123  0268                     u1395:	
  1124  0268  1003               	clrc
  1125  0269  0CA8               	rrf	??_freshen_disp^(0+128),f
  1126  026A                     u1394:	
  1127  026A  3EFF               	addlw	-1
  1128  026B  1D03               	skipz
  1129  026C  2A68               	goto	u1395
  1130  026D  1828               	btfsc	??_freshen_disp^(0+128),0
  1131  026E  2A71               	goto	l3302
  1132  026F  0AAD               	incf	freshen_disp@cnt^(0+128),f
  1133  0270  2A5A               	goto	l3310
  1134  0271                     l3302:	
  1135                           
  1136                           ;em7segDriver.c: 141: else{
  1137                           ;em7segDriver.c: 142: write_disp(1,d,cnt);
  1138  0271  082B               	movf	freshen_disp@d_1755^(0+128),w
  1139  0272  00A4               	movwf	?_write_disp^(0+128)
  1140  0273  082D               	movf	freshen_disp@cnt^(0+128),w
  1141  0274  00A5               	movwf	(?_write_disp^(0+128)+1)
  1142  0275  3001               	movlw	1
  1143  0276  22D5  120A  118A   	fcall	_write_disp
  1144                           
  1145                           ;em7segDriver.c: 143: ((set_flgs[d]) &= ~(1 << (cnt)));
  1146  0279  082B               	movf	freshen_disp@d_1755^(0+128),w
  1147  027A  3EB6               	addlw	_set_flgs& (0+255)
  1148  027B  0084               	movwf	4
  1149  027C  3001               	movlw	1
  1150  027D  00A8               	movwf	??_freshen_disp^(0+128)
  1151  027E  0A2D               	incf	freshen_disp@cnt^(0+128),w
  1152  027F  2A82               	goto	u1414
  1153  0280                     u1415:	
  1154  0280  1003               	clrc
  1155  0281  0DA8               	rlf	??_freshen_disp^(0+128),f
  1156  0282                     u1414:	
  1157  0282  3EFF               	addlw	-1
  1158  0283  1D03               	skipz
  1159  0284  2A80               	goto	u1415
  1160  0285  0828               	movf	??_freshen_disp^(0+128),w
  1161                           
  1162                           ;em7segDriver.c: 144: cnt++;
  1163                           
  1164                           ;em7segDriver.c: 145: delays(animation_delay);
  1165  0286  2348  120A  118A   	fcall	PL2	;call to abstracted procedure
  1166  0289  22A0  120A  118A   	fcall	_delays
  1167  028C  2A5A               	goto	l3310
  1168  028D                     l3312:	
  1169  028D  0AAB               	incf	freshen_disp@d_1755^(0+128),f
  1170  028E  1903               	skipnz
  1171  028F  0AAC               	incf	(freshen_disp@d_1755+1)^(0+128),f
  1172  0290  082C               	movf	(freshen_disp@d_1755+1)^(0+128),w
  1173  0291  3A80               	xorlw	128
  1174  0292  00FF               	movwf	127
  1175  0293  3080               	movlw	128
  1176  0294  027F               	subwf	127,w
  1177  0295  1D03               	skipz
  1178  0296  2A99               	goto	u1435
  1179  0297  3002               	movlw	2
  1180  0298  022B               	subwf	freshen_disp@d_1755^(0+128),w
  1181  0299                     u1435:	
  1182  0299  1C03               	skipc
  1183  029A  2A57               	goto	l3296
  1184                           
  1185                           ;em7segDriver.c: 146: }
  1186                           ;em7segDriver.c: 147: }
  1187                           ;em7segDriver.c: 148: }
  1188                           ;em7segDriver.c: 150: RC2 = RC3 = 0;
  1189  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1190  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1191  029D  1187               	bcf	7,3
  1192  029E  1107               	bcf	7,2
  1193  029F  0008               	return
  1194  02A0                     __end_of_freshen_disp:	
  1195  02A0                     __ptext285:	
  1196 ;; =============== function _delay ends ============
  1197                           
  1198                           
  1199 ;; *************** function _delays *****************
  1200 ;; Defined at:
  1201 ;;		line 84 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\em7segDriver.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;  x               4    0[BANK1 ] long 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  z               2    6[BANK1 ] unsigned int 
  1206 ;;  y               2    4[BANK1 ] unsigned int 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;		None               void
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, btemp+1
  1211 ;; Tracked objects:
  1212 ;;		On entry : 60/20
  1213 ;;		On exit  : 60/20
  1214 ;;		Unchanged: FFF9F/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       4       0       0
  1217 ;;      Locals:         0       0       4       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         0       0       8       0       0
  1220 ;;Total ram usage:        8 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    4
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_freshen_disp
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230  02A0                     _delays:	
  1231                           
  1232                           ;em7segDriver.c: 85: unsigned int y=0, z=0;
  1233                           
  1234                           ; Regs used in _delays: [wreg+status,2+status,0+btemp+1]
  1235  02A0  01A4               	clrf	delays@y^(0+128)
  1236  02A1  01A5               	clrf	(delays@y+1)^(0+128)
  1237  02A2  01A6               	clrf	delays@z^(0+128)
  1238  02A3  01A7               	clrf	(delays@z+1)^(0+128)
  1239                           
  1240                           ;em7segDriver.c: 86: while(x>0){
  1241  02A4  2AC1               	goto	l3044
  1242  02A5                     l3034:	
  1243                           
  1244                           ;em7segDriver.c: 89: z++;}
  1245  02A5  0AA6               	incf	delays@z^(0+128),f
  1246  02A6  1903               	skipnz
  1247  02A7  0AA7               	incf	(delays@z+1)^(0+128),f
  1248  02A8                     l3036:	
  1249  02A8  3003               	movlw	3
  1250  02A9  0227               	subwf	(delays@z+1)^(0+128),w
  1251  02AA  30E8               	movlw	232
  1252  02AB  1903               	skipnz
  1253  02AC  0226               	subwf	delays@z^(0+128),w
  1254  02AD  1C03               	skipc
  1255  02AE  2AA5               	goto	l3034
  1256                           
  1257                           ;em7segDriver.c: 90: y++;
  1258  02AF  0AA4               	incf	delays@y^(0+128),f
  1259  02B0  1903               	skipnz
  1260  02B1  0AA5               	incf	(delays@y+1)^(0+128),f
  1261  02B2                     l3040:	
  1262  02B2  3001               	movlw	1
  1263  02B3  0225               	subwf	(delays@y+1)^(0+128),w
  1264  02B4  30F4               	movlw	244
  1265  02B5  1903               	skipnz
  1266  02B6  0224               	subwf	delays@y^(0+128),w
  1267  02B7  1C03               	skipc
  1268  02B8  2AA8               	goto	l3036
  1269                           
  1270                           ;em7segDriver.c: 91: }
  1271                           ;em7segDriver.c: 92: x--;
  1272  02B9  30FF               	movlw	255
  1273  02BA  07A0               	addwf	delays@x^(0+128),f
  1274  02BB  1C03               	skipc
  1275  02BC  07A1               	addwf	(delays@x+1)^(0+128),f
  1276  02BD  1C03               	skipc
  1277  02BE  07A2               	addwf	(delays@x+2)^(0+128),f
  1278  02BF  1C03               	skipc
  1279  02C0  07A3               	addwf	(delays@x+3)^(0+128),f
  1280  02C1                     l3044:	
  1281  02C1  0823               	movf	(delays@x+3)^(0+128),w
  1282  02C2  3A80               	xorlw	128
  1283  02C3  00FF               	movwf	127
  1284  02C4  3080               	movlw	128
  1285  02C5  027F               	subwf	127,w
  1286  02C6  1D03               	skipz
  1287  02C7  2AD2               	goto	u913
  1288  02C8  3000               	movlw	0
  1289  02C9  0222               	subwf	(delays@x+2)^(0+128),w
  1290  02CA  1D03               	skipz
  1291  02CB  2AD2               	goto	u913
  1292  02CC  3000               	movlw	0
  1293  02CD  0221               	subwf	(delays@x+1)^(0+128),w
  1294  02CE  1D03               	skipz
  1295  02CF  2AD2               	goto	u913
  1296  02D0  3001               	movlw	1
  1297  02D1  0220               	subwf	delays@x^(0+128),w
  1298  02D2                     u913:	
  1299  02D2  1C03               	btfss	3,0
  1300  02D3  0008               	return
  1301  02D4  2AB2               	goto	l3040
  1302  02D5                     __end_of_delays:	
  1303  02D5                     __ptext283:	
  1304 ;; =============== function _freshen_disp ends ============
  1305                           
  1306                           
  1307 ;; *************** function _write_disp *****************
  1308 ;; Defined at:
  1309 ;;		line 178 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\em7segDriver.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  set_clr         1    wreg     unsigned char 
  1312 ;;  digit           1    4[BANK1 ] unsigned char 
  1313 ;;  segment         1    5[BANK1 ] unsigned char 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;  set_clr         1    7[BANK1 ] unsigned char 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;		None               void
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 60/20
  1322 ;;		On exit  : 60/20
  1323 ;;		Unchanged: FFE00/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       0       2       0       0
  1326 ;;      Locals:         0       0       1       0       0
  1327 ;;      Temps:          0       0       1       0       0
  1328 ;;      Totals:         0       0       4       0       0
  1329 ;;Total ram usage:        4 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    5
  1332 ;; This function calls:
  1333 ;;		_delay
  1334 ;; This function is called by:
  1335 ;;		_freshen_disp
  1336 ;;		_main
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339  02D5                     _write_disp:	
  1340                           
  1341                           ; Regs used in _write_disp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1342                           ;write_disp@set_clr stored from wreg
  1343  02D5  00A7               	movwf	write_disp@set_clr^(0+128)
  1344                           
  1345                           ;em7segDriver.c: 179: if(digit==0){RC2 = 1;RC3 = 0;}else{RC2 = 0;RC3 = 1;}
  1346  02D6  08A4               	movf	write_disp@digit^(0+128),f
  1347  02D7  1D03               	skipz
  1348  02D8  2ADD               	goto	l1120
  1349  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1350  02DA  1507               	bsf	7,2
  1351  02DB  1187               	bcf	7,3
  1352  02DC  2AE0               	goto	l3244
  1353  02DD                     l1120:	
  1354  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1355  02DE  1107               	bcf	7,2
  1356  02DF  1587               	bsf	7,3
  1357  02E0                     l3244:	
  1358                           
  1359                           ;em7segDriver.c: 180: delay(1000);
  1360  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1361  02E1  3003               	movlw	3
  1362  02E2  01A3               	clrf	(?_delay+3)^(0+128)
  1363  02E3  01A2               	clrf	(?_delay+2)^(0+128)
  1364  02E4  00A1               	movwf	(?_delay+1)^(0+128)
  1365  02E5  30E8               	movlw	232
  1366  02E6  00A0               	movwf	?_delay^(0+128)
  1367  02E7  232C  120A  118A   	fcall	_delay
  1368                           
  1369                           ;em7segDriver.c: 186: if(set_clr==1){
  1370  02EA  0B27               	decfsz	write_disp@set_clr^(0+128),w
  1371  02EB  2B04               	goto	l1122
  1372                           
  1373                           ;em7segDriver.c: 187: RC0 = RC1 = 1;
  1374  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1375  02ED  1487               	bsf	7,1
  1376  02EE  1C87               	btfss	7,1
  1377  02EF  2AF4               	goto	u1300
  1378  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1379  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1380  02F2  1407               	bsf	7,0
  1381  02F3  2AF7               	goto	l3250
  1382  02F4                     u1300:	
  1383  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1384  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1385  02F6  1007               	bcf	7,0
  1386  02F7                     l3250:	
  1387                           
  1388                           ;em7segDriver.c: 188: PORTA = ~(1<<segment);
  1389  02F7  3001               	movlw	1
  1390  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  1391  02F9  00A6               	movwf	??_write_disp^(0+128)
  1392  02FA  0A25               	incf	write_disp@segment^(0+128),w
  1393  02FB  2AFE               	goto	u1324
  1394  02FC                     u1325:	
  1395  02FC  1003               	clrc
  1396  02FD  0DA6               	rlf	??_write_disp^(0+128),f
  1397  02FE                     u1324:	
  1398  02FE  3EFF               	addlw	-1
  1399  02FF  1D03               	skipz
  1400  0300  2AFC               	goto	u1325
  1401  0301  0826               	movf	??_write_disp^(0+128),w
  1402  0302  3AFF               	xorlw	255
  1403  0303  2B12               	goto	L1
  1404  0304                     l1122:	
  1405                           ;em7segDriver.c: 189: }else{
  1406                           
  1407                           
  1408                           ;em7segDriver.c: 190: RC0 = RC1 = 0;
  1409  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0305  3001               	movlw	1
  1411  0306  1087               	bcf	7,1
  1412  0307  1007               	bcf	7,0
  1413                           
  1414                           ;em7segDriver.c: 191: PORTA = (1<<segment);
  1415  0308  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0309  00A6               	movwf	??_write_disp^(0+128)
  1417  030A  0A25               	incf	write_disp@segment^(0+128),w
  1418  030B  2B0E               	goto	u1334
  1419  030C                     u1335:	
  1420  030C  1003               	clrc
  1421  030D  0DA6               	rlf	??_write_disp^(0+128),f
  1422  030E                     u1334:	
  1423  030E  3EFF               	addlw	-1
  1424  030F  1D03               	skipz
